Attaching to chrome-1, edge-1, firefox-1, selenium-hub
selenium-hub  | 2024-12-19 06:53:13,653 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
chrome-3      | Classpath will be enriched with these external jars :  --ext /external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-exporter-otlp/1.42.1/opentelemetry-exporter-otlp-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/io/grpc/grpc-netty/1.66.0/grpc-netty-1.66.0.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-codec-http/4.1.113.Final/netty-codec-http-4.1.113.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-trace/1.42.1/opentelemetry-sdk-trace-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-metrics/1.42.1/opentelemetry-sdk-metrics-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-logs/1.42.1/opentelemetry-sdk-logs-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-exporter-otlp-common/1.42.1/opentelemetry-exporter-otlp-common-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-exporter-sender-okhttp/1.42.1/opentelemetry-exporter-sender-okhttp-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-extension-autoconfigure-spi/1.42.1/opentelemetry-sdk-extension-autoconfigure-spi-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/io/grpc/grpc-api/1.66.0/grpc-api-1.66.0.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-codec-http2/4.1.100.Final/netty-codec-http2-4.1.100.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/grpc/grpc-core/1.66.0/grpc-core-1.66.0.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-handler-proxy/4.1.100.Final/netty-handler-proxy-4.1.100.Final.jar:/external_jars/https/repo1.maven.org/maven2/com/google/guava/guava/33.2.1-android/guava-33.2.1-android.jar:/external_jars/https/repo1.maven.org/maven2/com/google/errorprone/error_prone_annotations/2.28.0/error_prone_annotations-2.28.0.jar:/external_jars/https/repo1.maven.org/maven2/io/perfmark/perfmark-api/0.27.0/perfmark-api-0.27.0.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-transport-native-unix-common/4.1.113.Final/netty-transport-native-unix-common-4.1.113.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/grpc/grpc-util/1.66.0/grpc-util-1.66.0.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-common/4.1.113.Final/netty-common-4.1.113.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-buffer/4.1.113.Final/netty-buffer-4.1.113.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-transport/4.1.113.Final/netty-transport-4.1.113.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-codec/4.1.113.Final/netty-codec-4.1.113.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-handler/4.1.113.Final/netty-handler-4.1.113.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-api/1.42.1/opentelemetry-api-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-common/1.42.1/opentelemetry-sdk-common-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-api-incubator/1.42.1-alpha/opentelemetry-api-incubator-1.42.1-alpha.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-exporter-common/1.42.1/opentelemetry-exporter-common-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/com/squareup/okhttp3/okhttp/4.12.0/okhttp-4.12.0.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk/1.42.1/opentelemetry-sdk-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar:/external_jars/https/repo1.maven.org/maven2/com/google/code/gson/gson/2.11.0/gson-2.11.0.jar:/external_jars/https/repo1.maven.org/maven2/com/google/android/annotations/4.1.1.4/annotations-4.1.1.4.jar:/external_jars/https/repo1.maven.org/maven2/org/codehaus/mojo/animal-sniffer-annotations/1.24/animal-sniffer-annotations-1.24.jar:/external_jars/https/repo1.maven.org/maven2/io/grpc/grpc-context/1.66.0/grpc-context-1.66.0.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-codec-socks/4.1.100.Final/netty-codec-socks-4.1.100.Final.jar:/external_jars/https/repo1.maven.org/maven2/com/google/guava/failureaccess/1.0.2/failureaccess-1.0.2.jar:/external_jars/https/repo1.maven.org/maven2/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/external_jars/https/repo1.maven.org/maven2/org/checkerframework/checker-qual/3.42.0/checker-qual-3.42.0.jar:/external_jars/https/repo1.maven.org/maven2/com/google/j2objc/j2objc-annotations/3.0.0/j2objc-annotations-3.0.0.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-resolver/4.1.113.Final/netty-resolver-4.1.113.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-context/1.42.1/opentelemetry-context-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/com/squareup/okio/okio/3.6.0/okio-3.6.0.jar:/external_jars/https/repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.9.10/kotlin-stdlib-jdk8-1.9.10.jar:/external_jars/https/repo1.maven.org/maven2/com/squareup/okio/okio-jvm/3.6.0/okio-jvm-3.6.0.jar:/external_jars/https/repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/1.9.10/kotlin-stdlib-1.9.10.jar:/external_jars/https/repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.9.10/kotlin-stdlib-jdk7-1.9.10.jar:/external_jars/https/repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-common/1.9.10/kotlin-stdlib-common-1.9.10.jar:/external_jars/https/repo1.maven.org/maven2/org/jetbrains/annotations/13.0/annotations-13.0.jar
chrome-3      | List arguments for OpenTelemetry:  -Dotel.resource.attributes=service.name=selenium-node-chrome -Dotel.traces.exporter=otlp -Dotel.java.global-autoconfigure.enabled=true
chrome-3      | Selenium Grid Node configuration: 
chrome-3      | [events]
chrome-3      | publish = "tcp://selenium-hub:4442"
chrome-3      | subscribe = "tcp://selenium-hub:4443"
chrome-3      | 
chrome-3      | [node]
chrome-3      | session-timeout = "300"
chrome-3      | override-max-sessions = false
chrome-3      | detect-drivers = false
chrome-3      | drain-after-session-count = 0
chrome-3      | max-sessions = 1
chrome-3      | 
chrome-3      | [[node.driver-configuration]]
chrome-3      | display-name = "chrome"
chrome-5      | 2024-12-19 06:53:25,338 INFO spawned: 'vnc' with pid 10
chrome-3      | stereotype = '{"browserName": "chrome", "browserVersion": "129.0", "platformName": "Linux", "goog:chromeOptions": {"binary": "/usr/bin/google-chrome"}, "se:containerName": ""}'
chrome-3      | max-sessions = 1
chrome-3      |     
chrome-3      | Starting Selenium Grid Node...
chrome-5      | 2024-12-19 06:53:25,340 INFO spawned: 'novnc' with pid 11
chrome-5      | 2024-12-19 06:53:25,342 INFO spawned: 'selenium-node' with pid 12
chrome-5      | 2024-12-19 06:53:25,350 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
chrome-5      | Appending Selenium option: --session-timeout 300
chrome-5      | Appending Selenium option: --heartbeat-period 30
chrome-5      | Appending Selenium option: --log-level INFO
chrome-5      | Appending Selenium option: --http-logs false
chrome-5      | Appending Selenium option: --structured-logs false
chrome-5      | Generating Selenium Config
chrome-5      | Configuring server...
chrome-5      | Setting up SE_NODE_HOST...
chrome-5      | Setting up SE_NODE_PORT...
chrome-5      | Setting up SE_NODE_GRID_URL...
chrome-5      | Tracing is enabled
chrome-5      | Classpath will be enriched with these external jars :  --ext /external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-exporter-otlp/1.42.1/opentelemetry-exporter-otlp-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/io/grpc/grpc-netty/1.66.0/grpc-netty-1.66.0.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-codec-http/4.1.113.Final/netty-codec-http-4.1.113.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-trace/1.42.1/opentelemetry-sdk-trace-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-metrics/1.42.1/opentelemetry-sdk-metrics-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-logs/1.42.1/opentelemetry-sdk-logs-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-exporter-otlp-common/1.42.1/opentelemetry-exporter-otlp-common-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-exporter-sender-okhttp/1.42.1/opentelemetry-exporter-sender-okhttp-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-extension-autoconfigure-spi/1.42.1/opentelemetry-sdk-extension-autoconfigure-spi-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/io/grpc/grpc-api/1.66.0/grpc-api-1.66.0.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-codec-http2/4.1.100.Final/netty-codec-http2-4.1.100.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/grpc/grpc-core/1.66.0/grpc-core-1.66.0.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-handler-proxy/4.1.100.Final/netty-handler-proxy-4.1.100.Final.jar:/external_jars/https/repo1.maven.org/maven2/com/google/guava/guava/33.2.1-android/guava-33.2.1-android.jar:/external_jars/https/repo1.maven.org/maven2/com/google/errorprone/error_prone_annotations/2.28.0/error_prone_annotations-2.28.0.jar:/external_jars/https/repo1.maven.org/maven2/io/perfmark/perfmark-api/0.27.0/perfmark-api-0.27.0.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-transport-native-unix-common/4.1.113.Final/netty-transport-native-unix-common-4.1.113.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/grpc/grpc-util/1.66.0/grpc-util-1.66.0.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-common/4.1.113.Final/netty-common-4.1.113.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-buffer/4.1.113.Final/netty-buffer-4.1.113.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-transport/4.1.113.Final/netty-transport-4.1.113.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-codec/4.1.113.Final/netty-codec-4.1.113.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-handler/4.1.113.Final/netty-handler-4.1.113.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-api/1.42.1/opentelemetry-api-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-common/1.42.1/opentelemetry-sdk-common-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-api-incubator/1.42.1-alpha/opentelemetry-api-incubator-1.42.1-alpha.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-exporter-common/1.42.1/opentelemetry-exporter-common-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/com/squareup/okhttp3/okhttp/4.12.0/okhttp-4.12.0.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk/1.42.1/opentelemetry-sdk-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar:/external_jars/https/repo1.maven.org/maven2/com/google/code/gson/gson/2.11.0/gson-2.11.0.jar:/external_jars/https/repo1.maven.org/maven2/com/google/android/annotations/4.1.1.4/annotations-4.1.1.4.jar:/external_jars/https/repo1.maven.org/maven2/org/codehaus/mojo/animal-sniffer-annotations/1.24/animal-sniffer-annotations-1.24.jar:/external_jars/https/repo1.maven.org/maven2/io/grpc/grpc-context/1.66.0/grpc-context-1.66.0.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-codec-socks/4.1.100.Final/netty-codec-socks-4.1.100.Final.jar:/external_jars/https/repo1.maven.org/maven2/com/google/guava/failureaccess/1.0.2/failureaccess-1.0.2.jar:/external_jars/https/repo1.maven.org/maven2/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/external_jars/https/repo1.maven.org/maven2/org/checkerframework/checker-qual/3.42.0/checker-qual-3.42.0.jar:/external_jars/https/repo1.maven.org/maven2/com/google/j2objc/j2objc-annotations/3.0.0/j2objc-annotations-3.0.0.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-resolver/4.1.113.Final/netty-resolver-4.1.113.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-context/1.42.1/opentelemetry-context-1.42.1.jar:/external_jars/https/repo1.maven.org/maven2/com/squareup/okio/okio/3.6.0/okio-3.6.0.jar:/external_jars/https/repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.9.10/kotlin-stdlib-jdk8-1.9.10.jar:/external_jars/https/repo1.maven.org/maven2/com/squareup/okio/okio-jvm/3.6.0/okio-jvm-3.6.0.jar:/external_jars/https/repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/1.9.10/kotlin-stdlib-1.9.10.jar:/external_jars/https/repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.9.10/kotlin-stdlib-jdk7-1.9.10.jar:/external_jars/https/repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-common/1.9.10/kotlin-stdlib-common-1.9.10.jar:/external_jars/https/repo1.maven.org/maven2/org/jetbrains/annotations/13.0/annotations-13.0.jar
chrome-5      | List arguments for OpenTelemetry:  -Dotel.resource.attributes=service.name=selenium-node-chrome -Dotel.traces.exporter=otlp -Dotel.java.global-autoconfigure.enabled=true
chrome-5      | Selenium Grid Node configuration: 
chrome-5      | [events]
chrome-5      | publish = "tcp://selenium-hub:4442"
chrome-5      | subscribe = "tcp://selenium-hub:4443"
chrome-5      | 
chrome-5      | [node]
chrome-5      | session-timeout = "300"
chrome-5      | override-max-sessions = false
chrome-5      | detect-drivers = false
chrome-5      | drain-after-session-count = 0
chrome-5      | max-sessions = 1
chrome-5      | 
chrome-5      | [[node.driver-configuration]]
chrome-5      | display-name = "chrome"
chrome-5      | stereotype = '{"browserName": "chrome", "browserVersion": "129.0", "platformName": "Linux", "goog:chromeOptions": {"binary": "/usr/bin/google-chrome"}, "se:containerName": ""}'
chrome-5      | max-sessions = 1
chrome-5      |     
chrome-5      | Starting Selenium Grid Node...
chrome-2      | 2024-12-19 06:53:25,731 INFO spawned: 'xvfb' with pid 9
chrome-2      | 2024-12-19 06:53:25,734 INFO spawned: 'vnc' with pid 10
chrome-2      | 2024-12-19 06:53:25,737 INFO spawned: 'novnc' with pid 11
chrome-2      | 2024-12-19 06:53:25,742 INFO spawned: 'selenium-node' with pid 13
chrome-2      | 2024-12-19 06:53:25,750 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
edge-1        | 06:53:25.830 ERROR [ThrottlingLogger.doLog] - Failed to export spans. The request could not be executed. Error message: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
edge-1        | java.net.ConnectException: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
edge-1        | 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:297)
edge-1        | 	at okhttp3.internal.connection.RealConnection.connect(RealConnection.kt:207)
edge-1        | 	at okhttp3.internal.connection.ExchangeFinder.findConnection(ExchangeFinder.kt:226)
edge-1        | 	at okhttp3.internal.connection.ExchangeFinder.findHealthyConnection(ExchangeFinder.kt:106)
edge-1        | 	at okhttp3.internal.connection.ExchangeFinder.find(ExchangeFinder.kt:74)
edge-1        | 	at okhttp3.internal.connection.RealCall.initExchange$okhttp(RealCall.kt:255)
edge-1        | 	at okhttp3.internal.connection.ConnectInterceptor.intercept(ConnectInterceptor.kt:32)
edge-1        | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
edge-1        | 	at okhttp3.internal.cache.CacheInterceptor.intercept(CacheInterceptor.kt:95)
edge-1        | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
edge-1        | 	at okhttp3.internal.http.BridgeInterceptor.intercept(BridgeInterceptor.kt:83)
edge-1        | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
edge-1        | 	at okhttp3.internal.http.RetryAndFollowUpInterceptor.intercept(RetryAndFollowUpInterceptor.kt:76)
edge-1        | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
edge-1        | 	at io.opentelemetry.exporter.sender.okhttp.internal.RetryInterceptor.intercept(RetryInterceptor.java:91)
edge-1        | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
edge-1        | 	at okhttp3.internal.connection.RealCall.getResponseWithInterceptorChain$okhttp(RealCall.kt:201)
edge-1        | 	at okhttp3.internal.connection.RealCall$AsyncCall.run(RealCall.kt:517)
edge-1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
edge-1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
edge-1        | 	at java.base/java.lang.Thread.run(Thread.java:840)
edge-1        | 	Suppressed: java.net.ConnectException: Failed to connect to localhost/127.0.0.1:4317
edge-1        | 		... 21 more
edge-1        | 	Caused by: java.net.ConnectException: Connection refused
edge-1        | 		at java.base/sun.nio.ch.Net.pollConnect(Native Method)
edge-1        | 		at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
edge-1        | 		at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:547)
edge-1        | 		at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:602)
edge-1        | 		at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
edge-1        | 		at java.base/java.net.Socket.connect(Socket.java:633)
edge-1        | 		at okhttp3.internal.platform.Platform.connectSocket(Platform.kt:128)
edge-1        | 		at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:295)
edge-1        | 		... 20 more
edge-1        | Caused by: java.net.ConnectException: Connection refused
edge-1        | 	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
edge-1        | 	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
edge-1        | 	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:547)
edge-1        | 	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:602)
edge-1        | 	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
edge-1        | 	at java.base/java.net.Socket.connect(Socket.java:633)
edge-1        | 	at okhttp3.internal.platform.Platform.connectSocket(Platform.kt:128)
edge-1        | 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:295)
edge-1        | 	... 20 more
chrome-3      | 2024-12-19 06:53:26,010 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-3      | 2024-12-19 06:53:26,010 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-3      | 2024-12-19 06:53:26,010 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
firefox-1     | 06:53:26.124 ERROR [ThrottlingLogger.doLog] - Failed to export spans. The request could not be executed. Error message: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
firefox-1     | java.net.ConnectException: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
firefox-1     | 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:297)
firefox-1     | 	at okhttp3.internal.connection.RealConnection.connect(RealConnection.kt:207)
firefox-1     | 	at okhttp3.internal.connection.ExchangeFinder.findConnection(ExchangeFinder.kt:226)
firefox-1     | 	at okhttp3.internal.connection.ExchangeFinder.findHealthyConnection(ExchangeFinder.kt:106)
firefox-1     | 	at okhttp3.internal.connection.ExchangeFinder.find(ExchangeFinder.kt:74)
firefox-1     | 	at okhttp3.internal.connection.RealCall.initExchange$okhttp(RealCall.kt:255)
firefox-1     | 	at okhttp3.internal.connection.ConnectInterceptor.intercept(ConnectInterceptor.kt:32)
firefox-1     | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
firefox-1     | 	at okhttp3.internal.cache.CacheInterceptor.intercept(CacheInterceptor.kt:95)
firefox-1     | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
firefox-1     | 	at okhttp3.internal.http.BridgeInterceptor.intercept(BridgeInterceptor.kt:83)
firefox-1     | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
firefox-1     | 	at okhttp3.internal.http.RetryAndFollowUpInterceptor.intercept(RetryAndFollowUpInterceptor.kt:76)
firefox-1     | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
firefox-1     | 	at io.opentelemetry.exporter.sender.okhttp.internal.RetryInterceptor.intercept(RetryInterceptor.java:91)
firefox-1     | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
firefox-1     | 	at okhttp3.internal.connection.RealCall.getResponseWithInterceptorChain$okhttp(RealCall.kt:201)
firefox-1     | 	at okhttp3.internal.connection.RealCall$AsyncCall.run(RealCall.kt:517)
firefox-1     | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
firefox-1     | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
firefox-1     | 	at java.base/java.lang.Thread.run(Thread.java:840)
firefox-1     | 	Suppressed: java.net.ConnectException: Failed to connect to localhost/127.0.0.1:4317
firefox-1     | 		... 21 more
firefox-1     | 	Caused by: java.net.ConnectException: Connection refused
firefox-1     | 		at java.base/sun.nio.ch.Net.pollConnect(Native Method)
firefox-1     | 		at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
firefox-1     | 		at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:547)
firefox-1     | 		at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:602)
firefox-1     | 		at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
firefox-1     | 		at java.base/java.net.Socket.connect(Socket.java:633)
firefox-1     | 		at okhttp3.internal.platform.Platform.connectSocket(Platform.kt:128)
firefox-1     | 		at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:295)
firefox-1     | 		... 20 more
firefox-1     | Caused by: java.net.ConnectException: Connection refused
firefox-1     | 	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
firefox-1     | 	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
firefox-1     | 	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:547)
firefox-1     | 	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:602)
firefox-1     | 	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
firefox-1     | 	at java.base/java.net.Socket.connect(Socket.java:633)
firefox-1     | 	at okhttp3.internal.platform.Platform.connectSocket(Platform.kt:128)
firefox-1     | 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:295)
firefox-1     | 	... 20 more
chrome-4      | 2024-12-19 06:53:26,154 INFO spawned: 'xvfb' with pid 9
chrome-4      | 2024-12-19 06:53:26,158 INFO spawned: 'vnc' with pid 10
chrome-4      | 2024-12-19 06:53:26,166 INFO spawned: 'novnc' with pid 11
chrome-4      | 2024-12-19 06:53:26,170 INFO spawned: 'selenium-node' with pid 13
chrome-4      | 2024-12-19 06:53:26,181 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
chrome-2      | Appending Selenium option: --session-timeout 300
chrome-2      | Appending Selenium option: --heartbeat-period 30
chrome-2      | Appending Selenium option: --log-level INFO
chrome-2      | Appending Selenium option: --http-logs false
chrome-2      | Appending Selenium option: --structured-logs false
chrome-2      | Generating Selenium Config
chrome-2      | Configuring server...
chrome-2      | Setting up SE_NODE_HOST...
chrome-2      | Setting up SE_NODE_PORT...
chrome-2      | Setting up SE_NODE_GRID_URL...
chrome-2      | Tracing is enabled
